
> sonar-crypto-dashboard@0.1.0 prebuild
> npm run test:engine


> sonar-crypto-dashboard@0.1.0 test:engine
> node --experimental-strip-types scripts/test-signal-engine.mjs

(node:15944) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/t-eduardos/OneDrive%20-%20Microsoft/Desktop/UI%20sonar/app/lib/signalEngine.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\Users\t-eduardos\OneDrive - Microsoft\Desktop\UI sonar\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
[test-signal-engine] Ô£ô 95/95 cases matched golden

> sonar-crypto-dashboard@0.1.0 build
> next build

 ÔÜá Invalid next.config.js options detected: 
 ÔÜá     Unrecognized key(s) in object: 'turbopack'
 ÔÜá See more info here: https://nextjs.org/docs/messages/invalid-next-config
  Ôû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ÔÜá Compiled with warnings

./node_modules/ox/_esm/tempo/internal/virtualMasterPool.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/ox/_esm/tempo/internal/virtualMasterPool.js
./node_modules/ox/_esm/tempo/VirtualMaster.js
./node_modules/ox/_esm/tempo/index.js
./node_modules/viem/_esm/tempo/chainConfig.js
./node_modules/viem/_esm/chains/definitions/tempo.js
./node_modules/viem/_esm/chains/index.js
./node_modules/wagmi/dist/esm/exports/chains.js
./components/wallet/WalletProvider.jsx
./app/components/ClientRoot.jsx

   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/172) ...
   Generating static pages (43/172) 
   Generating static pages (86/172) 
   Generating static pages (129/172) 
 Ô£ô Generating static pages (172/172)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
Ôöî Ôùï /                                               28.5 kB         229 kB
Ôö£ Ôùï /_not-found                                     201 B          92.3 kB
Ôö£ Ôùï /admin                                          1.01 kB         102 kB
Ôö£ Ôùï /admin/arkham                                   2.76 kB         166 kB
Ôö£ Ôùï /admin/arkham/entities                          2.52 kB         157 kB
Ôö£ Ôùï /admin/calibration                              4.04 kB         158 kB
Ôö£ Ôùï /admin/figures                                  5.38 kB         160 kB
Ôö£ Ôùï /admin/figures/backfill                         5.66 kB         169 kB
Ôö£ Ôùï /admin/sentiment-votes                          3.09 kB         170 kB
Ôö£ Ôùï /ai-advisor                                     58 kB           264 kB
Ôö£ Ôùï /ai-crypto-signals                              200 B          92.3 kB
Ôö£ ãÆ /api/admin/arkham/entities                      0 B                0 B
Ôö£ ãÆ /api/admin/arkham/stats                         0 B                0 B
Ôö£ ãÆ /api/admin/calibration                          0 B                0 B
Ôö£ ãÆ /api/admin/fetch-avatar                         0 B                0 B
Ôö£ ãÆ /api/admin/figures                              0 B                0 B
Ôö£ ãÆ /api/admin/figures/[slug]/addresses             0 B                0 B
Ôö£ ãÆ /api/admin/sentiment-votes                      0 B                0 B
Ôö£ ãÆ /api/alerts                                     0 B                0 B
Ôö£ ãÆ /api/alerts/[id]                                0 B                0 B
Ôö£ ãÆ /api/arkham/health                              0 B                0 B
Ôö£ ãÆ /api/auth/signup                                0 B                0 B
Ôö£ ãÆ /api/auth/test-invite                           0 B                0 B
Ôö£ ãÆ /api/auth/wallet/link                           0 B                0 B
Ôö£ ãÆ /api/auth/wallet/nonce                          0 B                0 B
Ôö£ ãÆ /api/auth/wallet/verify                         0 B                0 B
Ôö£ ãÆ /api/backtest/signal-validation                 0 B                0 B
Ôö£ ãÆ /api/blog                                       0 B                0 B
Ôö£ ãÆ /api/chat                                       0 B                0 B
